$$$$$$
      
$bdyty                                                                  
 RBDY3     45
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.4110020D+02  coo2=-0.5500000D+00  coo3=-0.6539433D+00
                             coo1= 0.4125020D+02  coo2=-0.7000000D+00  coo3=-0.2039433D+00
                             coo1= 0.4125020D+02  coo2= 0.1625000D+00  coo3=-0.2039433D+00
                             coo1= 0.4110020D+02  coo2= 0.1625000D+00  coo3=-0.6539433D+00
                             coo1= 0.3970020D+02  coo2=-0.7000000D+00  coo3=-0.2039433D+00
                             coo1= 0.3970020D+02  coo2=-0.5500000D+00  coo3=-0.6539433D+00
                             coo1= 0.3970020D+02  coo2= 0.1625000D+00  coo3=-0.6539433D+00
                             coo1= 0.3970020D+02  coo2= 0.1625000D+00  coo3=-0.2039433D+00
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 1              ver2= 5              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 1              ver2= 7              ver3= 4
                             ver1= 6              ver2= 5              ver3= 8
                             ver1= 6              ver2= 8              ver3= 7
                             ver1= 3              ver2= 4              ver3= 7
                             ver1= 3              ver2= 7              ver3= 8
                             ver1= 2              ver2= 3              ver3= 8
                             ver1= 2              ver2= 8              ver3= 5
$$$$$$
      
$bdyty                                                                  
 RBDY3     46
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3970020D+02  coo2= 0.1166667D+00  coo3=-0.1553943D+01
                             coo1= 0.3970020D+02  coo2= 0.1166667D+00  coo3=-0.1103943D+01
                             coo1= 0.3970020D+02  coo2=-0.5500000D+00  coo3=-0.1103943D+01
                             coo1= 0.3970020D+02  coo2=-0.5500000D+00  coo3=-0.1553943D+01
                             coo1= 0.4110020D+02  coo2=-0.5500000D+00  coo3=-0.1103943D+01
                             coo1= 0.4110020D+02  coo2= 0.1166667D+00  coo3=-0.1103943D+01
                             coo1= 0.4110020D+02  coo2= 0.1166667D+00  coo3=-0.1553943D+01
                             coo1= 0.4110020D+02  coo2=-0.5500000D+00  coo3=-0.1553943D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
                             ver1= 6              ver2= 5              ver3= 8
                             ver1= 6              ver2= 8              ver3= 7
$$$$$$
      
$bdyty                                                                  
 RBDY3     47
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3970020D+02  coo2= 0.1166667D+00  coo3=-0.2453943D+01
                             coo1= 0.3970020D+02  coo2= 0.1166667D+00  coo3=-0.2003943D+01
                             coo1= 0.3970020D+02  coo2=-0.5500000D+00  coo3=-0.2003943D+01
                             coo1= 0.3970020D+02  coo2=-0.5500000D+00  coo3=-0.2453943D+01
                             coo1= 0.4110020D+02  coo2=-0.5500000D+00  coo3=-0.2003943D+01
                             coo1= 0.4110020D+02  coo2= 0.1166667D+00  coo3=-0.2003943D+01
                             coo1= 0.4110020D+02  coo2= 0.1166667D+00  coo3=-0.2453943D+01
                             coo1= 0.4110020D+02  coo2=-0.5500000D+00  coo3=-0.2453943D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
                             ver1= 6              ver2= 5              ver3= 8
                             ver1= 6              ver2= 8              ver3= 7
$$$$$$
      
$bdyty                                                                  
 RBDY3     48
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3970020D+02  coo2= 0.8333333D-01  coo3=-0.2903943D+01
                             coo1= 0.3970020D+02  coo2=-0.6500000D+00  coo3=-0.2903943D+01
                             coo1= 0.3970020D+02  coo2=-0.6500000D+00  coo3=-0.3353943D+01
                             coo1= 0.3970020D+02  coo2= 0.8333333D-01  coo3=-0.3353943D+01
                             coo1= 0.4120020D+02  coo2=-0.6500000D+00  coo3=-0.3353943D+01
                             coo1= 0.4120020D+02  coo2=-0.6500000D+00  coo3=-0.2903943D+01
                             coo1= 0.4120020D+02  coo2= 0.8333333D-01  coo3=-0.2903943D+01
                             coo1= 0.4120020D+02  coo2= 0.8333333D-01  coo3=-0.3353943D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
                             ver1= 6              ver2= 5              ver3= 8
                             ver1= 6              ver2= 8              ver3= 7
$$$$$$
      
$bdyty                                                                  
 RBDY3     49
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3830020D+02  coo2= 0.1166667D+00  coo3=-0.1553943D+01
                             coo1= 0.3830020D+02  coo2= 0.1166667D+00  coo3=-0.1103943D+01
                             coo1= 0.3830020D+02  coo2=-0.5500000D+00  coo3=-0.1103943D+01
                             coo1= 0.3830020D+02  coo2=-0.5500000D+00  coo3=-0.1553943D+01
                             coo1= 0.3970020D+02  coo2=-0.5500000D+00  coo3=-0.1103943D+01
                             coo1= 0.3970020D+02  coo2= 0.1166667D+00  coo3=-0.1103943D+01
                             coo1= 0.3970020D+02  coo2= 0.1166667D+00  coo3=-0.1553943D+01
                             coo1= 0.3970020D+02  coo2=-0.5500000D+00  coo3=-0.1553943D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
                             ver1= 6              ver2= 5              ver3= 8
                             ver1= 6              ver2= 8              ver3= 7
$$$$$$
      
$bdyty                                                                  
 RBDY3     50
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3385020D+02  coo2=-0.5500000D+00  coo3=-0.6539433D+00
                             coo1= 0.3400020D+02  coo2=-0.7000000D+00  coo3=-0.2039433D+00
                             coo1= 0.3400020D+02  coo2= 0.1625000D+00  coo3=-0.2039433D+00
                             coo1= 0.3385020D+02  coo2= 0.1625000D+00  coo3=-0.6539433D+00
                             coo1= 0.3245020D+02  coo2=-0.7000000D+00  coo3=-0.2039433D+00
                             coo1= 0.3245020D+02  coo2=-0.5500000D+00  coo3=-0.6539433D+00
                             coo1= 0.3245020D+02  coo2= 0.1625000D+00  coo3=-0.6539433D+00
                             coo1= 0.3245020D+02  coo2= 0.1625000D+00  coo3=-0.2039433D+00
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 1              ver2= 5              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 1              ver2= 7              ver3= 4
                             ver1= 6              ver2= 5              ver3= 8
                             ver1= 6              ver2= 8              ver3= 7
                             ver1= 3              ver2= 4              ver3= 7
                             ver1= 3              ver2= 7              ver3= 8
                             ver1= 2              ver2= 3              ver3= 8
                             ver1= 2              ver2= 8              ver3= 5
$$$$$$
      
$bdyty                                                                  
 RBDY3     51
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3830020D+02  coo2=-0.5500000D+00  coo3=-0.6539433D+00
                             coo1= 0.3815020D+02  coo2=-0.7000000D+00  coo3=-0.2039433D+00
                             coo1= 0.3970020D+02  coo2=-0.7000000D+00  coo3=-0.2039433D+00
                             coo1= 0.3970020D+02  coo2=-0.5500000D+00  coo3=-0.6539433D+00
                             coo1= 0.3815020D+02  coo2= 0.1625000D+00  coo3=-0.2039433D+00
                             coo1= 0.3830020D+02  coo2= 0.1625000D+00  coo3=-0.6539433D+00
                             coo1= 0.3970020D+02  coo2= 0.1625000D+00  coo3=-0.2039433D+00
                             coo1= 0.3970020D+02  coo2= 0.1625000D+00  coo3=-0.6539433D+00
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 1              ver2= 5              ver3= 6
                             ver1= 6              ver2= 5              ver3= 7
                             ver1= 6              ver2= 7              ver3= 8
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 7
                             ver1= 2              ver2= 3              ver3= 7
                             ver1= 2              ver2= 7              ver3= 5
                             ver1= 1              ver2= 6              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
$$$$$$
      
$bdyty                                                                  
 RBDY3     52
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3830020D+02  coo2= 0.1166667D+00  coo3=-0.2453943D+01
                             coo1= 0.3830020D+02  coo2= 0.1166667D+00  coo3=-0.2003943D+01
                             coo1= 0.3830020D+02  coo2=-0.5500000D+00  coo3=-0.2003943D+01
                             coo1= 0.3830020D+02  coo2=-0.5500000D+00  coo3=-0.2453943D+01
                             coo1= 0.3970020D+02  coo2=-0.5500000D+00  coo3=-0.2003943D+01
                             coo1= 0.3970020D+02  coo2= 0.1166667D+00  coo3=-0.2003943D+01
                             coo1= 0.3970020D+02  coo2= 0.1166667D+00  coo3=-0.2453943D+01
                             coo1= 0.3970020D+02  coo2=-0.5500000D+00  coo3=-0.2453943D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
                             ver1= 6              ver2= 5              ver3= 8
                             ver1= 6              ver2= 8              ver3= 7
$$$$$$
      
$bdyty                                                                  
 RBDY3     53
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3245020D+02  coo2=-0.5500000D+00  coo3=-0.1103943D+01
                             coo1= 0.3245020D+02  coo2=-0.5500000D+00  coo3=-0.1553943D+01
                             coo1= 0.3245020D+02  coo2= 0.1166667D+00  coo3=-0.1553943D+01
                             coo1= 0.3245020D+02  coo2= 0.1166667D+00  coo3=-0.1103943D+01
                             coo1= 0.3385020D+02  coo2= 0.1166667D+00  coo3=-0.1553943D+01
                             coo1= 0.3385020D+02  coo2=-0.5500000D+00  coo3=-0.1553943D+01
                             coo1= 0.3385020D+02  coo2=-0.5500000D+00  coo3=-0.1103943D+01
                             coo1= 0.3385020D+02  coo2= 0.1166667D+00  coo3=-0.1103943D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 6              ver2= 7              ver3= 8
                             ver1= 6              ver2= 8              ver3= 5
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
$$$$$$
      
$bdyty                                                                  
 RBDY3     54
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3245020D+02  coo2=-0.5500000D+00  coo3=-0.2003943D+01
                             coo1= 0.3245020D+02  coo2=-0.5500000D+00  coo3=-0.2453943D+01
                             coo1= 0.3245020D+02  coo2= 0.1166667D+00  coo3=-0.2453943D+01
                             coo1= 0.3245020D+02  coo2= 0.1166667D+00  coo3=-0.2003943D+01
                             coo1= 0.3385020D+02  coo2= 0.1166667D+00  coo3=-0.2453943D+01
                             coo1= 0.3385020D+02  coo2=-0.5500000D+00  coo3=-0.2453943D+01
                             coo1= 0.3385020D+02  coo2=-0.5500000D+00  coo3=-0.2003943D+01
                             coo1= 0.3385020D+02  coo2= 0.1166667D+00  coo3=-0.2003943D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 6              ver2= 7              ver3= 8
                             ver1= 6              ver2= 8              ver3= 5
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
$$$$$$
      
$bdyty                                                                  
 RBDY3     55
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3245020D+02  coo2= 0.8333333D-01  coo3=-0.2903943D+01
                             coo1= 0.3245020D+02  coo2=-0.6500000D+00  coo3=-0.2903943D+01
                             coo1= 0.3245020D+02  coo2=-0.6500000D+00  coo3=-0.3353943D+01
                             coo1= 0.3245020D+02  coo2= 0.8333333D-01  coo3=-0.3353943D+01
                             coo1= 0.3395020D+02  coo2=-0.6500000D+00  coo3=-0.3353943D+01
                             coo1= 0.3395020D+02  coo2=-0.6500000D+00  coo3=-0.2903943D+01
                             coo1= 0.3395020D+02  coo2= 0.8333333D-01  coo3=-0.2903943D+01
                             coo1= 0.3395020D+02  coo2= 0.8333333D-01  coo3=-0.3353943D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
                             ver1= 6              ver2= 5              ver3= 8
                             ver1= 6              ver2= 8              ver3= 7
$$$$$$
      
$bdyty                                                                  
 RBDY3     56
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.3970020D+02  coo2=-0.6500000D+00  coo3=-0.2903943D+01
                             coo1= 0.3970020D+02  coo2= 0.8333333D-01  coo3=-0.2903943D+01
                             coo1= 0.3970020D+02  coo2= 0.8333333D-01  coo3=-0.3353943D+01
                             coo1= 0.3970020D+02  coo2=-0.6500000D+00  coo3=-0.3353943D+01
                             coo1= 0.3820020D+02  coo2= 0.8333333D-01  coo3=-0.3353943D+01
                             coo1= 0.3820020D+02  coo2= 0.8333333D-01  coo3=-0.2903943D+01
                             coo1= 0.3820020D+02  coo2=-0.6500000D+00  coo3=-0.2903943D+01
                             coo1= 0.3820020D+02  coo2=-0.6500000D+00  coo3=-0.3353943D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 6              ver2= 5              ver3= 8
                             ver1= 6              ver2= 8              ver3= 7
$$$$$$
      
$bdyty                                                                  
 RBDY3     57
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.4555020D+02  coo2=-0.5500000D+00  coo3=-0.6539433D+00
                             coo1= 0.4540020D+02  coo2=-0.7000000D+00  coo3=-0.2039433D+00
                             coo1= 0.4680020D+02  coo2=-0.7000000D+00  coo3=-0.2039433D+00
                             coo1= 0.4680020D+02  coo2=-0.5500000D+00  coo3=-0.6539433D+00
                             coo1= 0.4540020D+02  coo2= 0.1625000D+00  coo3=-0.2039433D+00
                             coo1= 0.4555020D+02  coo2= 0.1625000D+00  coo3=-0.6539433D+00
                             coo1= 0.4680020D+02  coo2= 0.1625000D+00  coo3=-0.2039433D+00
                             coo1= 0.4680020D+02  coo2= 0.1625000D+00  coo3=-0.6539433D+00
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 1              ver2= 2              ver3= 5
                             ver1= 1              ver2= 5              ver3= 6
                             ver1= 6              ver2= 5              ver3= 7
                             ver1= 6              ver2= 7              ver3= 8
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 7
                             ver1= 2              ver2= 3              ver3= 7
                             ver1= 2              ver2= 7              ver3= 5
                             ver1= 1              ver2= 6              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
$$$$$$
      
$bdyty                                                                  
 RBDY3     58
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.4555020D+02  coo2=-0.5500000D+00  coo3=-0.1103943D+01
                             coo1= 0.4555020D+02  coo2=-0.5500000D+00  coo3=-0.1553943D+01
                             coo1= 0.4555020D+02  coo2= 0.1166667D+00  coo3=-0.1553943D+01
                             coo1= 0.4555020D+02  coo2= 0.1166667D+00  coo3=-0.1103943D+01
                             coo1= 0.4680020D+02  coo2= 0.1166667D+00  coo3=-0.1553943D+01
                             coo1= 0.4680020D+02  coo2=-0.5500000D+00  coo3=-0.1553943D+01
                             coo1= 0.4680020D+02  coo2=-0.5500000D+00  coo3=-0.1103943D+01
                             coo1= 0.4680020D+02  coo2= 0.1166667D+00  coo3=-0.1103943D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
                             ver1= 6              ver2= 7              ver3= 8
                             ver1= 6              ver2= 8              ver3= 5
$$$$$$
      
$bdyty                                                                  
 RBDY3     59
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.4555020D+02  coo2=-0.5500000D+00  coo3=-0.2003943D+01
                             coo1= 0.4555020D+02  coo2=-0.5500000D+00  coo3=-0.2453943D+01
                             coo1= 0.4555020D+02  coo2= 0.1166667D+00  coo3=-0.2453943D+01
                             coo1= 0.4555020D+02  coo2= 0.1166667D+00  coo3=-0.2003943D+01
                             coo1= 0.4680020D+02  coo2= 0.1166667D+00  coo3=-0.2453943D+01
                             coo1= 0.4680020D+02  coo2=-0.5500000D+00  coo3=-0.2453943D+01
                             coo1= 0.4680020D+02  coo2=-0.5500000D+00  coo3=-0.2003943D+01
                             coo1= 0.4680020D+02  coo2= 0.1166667D+00  coo3=-0.2003943D+01
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 2              ver2= 3              ver3= 5
                             ver1= 2              ver2= 5              ver3= 6
                             ver1= 1              ver2= 2              ver3= 6
                             ver1= 1              ver2= 6              ver3= 7
                             ver1= 1              ver2= 7              ver3= 8
                             ver1= 1              ver2= 8              ver3= 4
                             ver1= 3              ver2= 4              ver3= 8
                             ver1= 3              ver2= 8              ver3= 5
                             ver1= 6              ver2= 7              ver3= 8
                             ver1= 6              ver2= 8              ver3= 5
$$$$$$
      
$bdyty                                                                  
 RBDY3     60
$blmty                                                                  
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty                                                                  
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    8      nb_face=   12
                             coo1= 0.4680020D+02  coo2= 0.8333333D-01  coo3=-0.2903943D+01
                             coo1= 0.4680020D+02  coo2= 0.8333333D-01  coo3=-0.3353943D+01
