 {{0.6699597698990101, -0.13971408020838172, 0.6694979328424147}, 
  {0.5729007764644521, -0.13290357170496672, 0.7492611084116698}, 
  {0.6843524425684626, -0.10258094645452531, 0.7825535743674389}, 
  {0.7180547326271621, -0.10494579410961763, 0.7548569994915564}}}
{{{0.3553844913266009, -0.28172817307947184, 0.8361061574218212}, 
  {0.48165091401377313, -0.27580031594542653, 0.7813440644040375}, 
  {0.5103125851040405, -0.2583457664452602, 0.8776232608030997}, 
  {0.4664684501970915, -0.2604041265568642, 0.8966385820814028}}, 
 {{0.3553844913266009, -0.28172817307947184, 0.8361061574218212}, 
  {0.24982934555676006, -0.4287468556254855, 0.8187521184472228}, 
  {0.28409480846601515, -0.5144166840960755, 0.8666550198073141}, 
  {0.4664684501970915, -0.2604041265568642, 0.8966385820814028}}, 
 {{0.3553844913266009, -0.28172817307947184, 0.8361061574218212}, 
  {0.24982934555676006, -0.4287468556254855, 0.8187521184472228}, 
  {0.36078404396698877, -0.44414538210150606, 0.761472665826244}, 
  {0.48165091401377313, -0.27580031594542653, 0.7813440644040375}}, 
 {{0.48165091401377313, -0.27580031594542653, 0.7813440644040375}, 
  {0.36078404396698877, -0.44414538210150606, 0.761472665826244}, 
  {0.32262217514140074, -0.5197635930986022, 0.846765582895552}, 
  {0.5103125851040405, -0.2583457664452602, 0.8776232608030997}}, 
 {{0.4664684501970915, -0.2604041265568642, 0.8966385820814028}, 
  {0.28409480846601515, -0.5144166840960755, 0.8666550198073141}, 
  {0.32262217514140074, -0.5197635930986022, 0.846765582895552}, 
  {0.5103125851040405, -0.2583457664452602, 0.8776232608030997}}, 
 {{0.24982934555676006, -0.4287468556254855, 0.8187521184472228}, 
  {0.36078404396698877, -0.44414538210150606, 0.761472665826244}, 
  {0.32262217514140074, -0.5197635930986022, 0.846765582895552}, 
  {0.28409480846601515, -0.5144166840960755, 0.8666550198073141}}}
{{{0.555129927415246, -0.16174857534302922, 0.7513639338197701}, 
  {0.4937084198680392, -0.28595696094896456, 0.7661978958981254}, 
  {0.5823023580610492, -0.3129208319380225, 0.8084255804645005}, 
  {0.6036300618620813, -0.2697913197590557, 0.8032747080415182}}, 
 {{0.555129927415246, -0.16174857534302922, 0.7513639338197701}, 
  {0.4813621579118983, 0.004204550353350961, 0.8278540797106841}, 
  {0.4807507775282075, 0.006646499302494446, 0.9306888138081644}, 
  {0.6036300618620813, -0.2697913197590557, 0.8032747080415182}}, 
 {{0.555129927415246, -0.16174857534302922, 0.7513639338197701}, 
  {0.4813621579118983, 0.004204550353350961, 0.8278540797106841}, 
  {0.41793693729355735, -0.11549614240254769, 0.8447657012623632}, 
  {0.4937084198680392, -0.28595696094896456, 0.7661978958981254}}, 
 {{0.4937084198680392, -0.28595696094896456, 0.7661978958981254}, 
  {0.41793693729355735, -0.11549614240254769, 0.8447657012623632}, 
  {0.45872731420270335, -0.03491778366327314, 0.9365611225425625}, 
  {0.5823023580610492, -0.3129208319380225, 0.8084255804645005}}, 
 {{0.6036300618620813, -0.2697913197590557, 0.8032747080415182}, 
  {0.4807507775282075, 0.006646499302494446, 0.9306888138081644}, 
  {0.45872731420270335, -0.03491778366327314, 0.9365611225425625}, 
  {0.5823023580610492, -0.3129208319380225, 0.8084255804645005}}, 
 {{0.4813621579118983, 0.004204550353350961, 0.8278540797106841}, 
  {0.41793693729355735, -0.11549614240254769, 0.8447657012623632}, 
  {0.45872731420270335, -0.03491778366327314, 0.9365611225425625}, 
  {0.4807507775282075, 0.006646499302494446, 0.9306888138081644}}}
{{{0.49619156890509636, -0.4154006820823219, 0.6957283737669605}, 
  {0.46452121981729566, -0.3155638789123043, 0.7751560953802819}, 
  {0.47629952817746246, -0.38811940753787366, 0.8481902713933485}, 
  {0.4872965852604519, -0.4227862506598136, 0.8206101779080529}}, 
 {{0.49619156890509636, -0.4154006820823219, 0.6957283737669605}, 
  {0.6631758536167491, -0.388367846978063, 0.5678950594580011}, 
  {0.7499322545141538, -0.38026855654451486, 0.6195518081672896}, 
  {0.4872965852604519, -0.4227862506598136, 0.8206101779080529}}, 
 {{0.49619156890509636, -0.4154006820823219, 0.6957283737669605}, 
  {0.6631758536167491, -0.388367846978063, 0.5678950594580011}, 
  {0.6122527635747648, -0.2916478411307287, 0.6620615434042869}, 
  {0.46452121981729566, -0.3155638789123043, 0.7751560953802819}}, 
 {{0.46452121981729566, -0.3155638789123043, 0.7751560953802819}, 
  {0.6122527635747648, -0.2916478411307287, 0.6620615434042869}, 
  {0.732249969848412, -0.34668397487724456, 0.6522497173817037}, 
  {0.47629952817746246, -0.38811940753787366, 0.8481902713933485}}, 
 {{0.4872965852604519, -0.4227862506598136, 0.8206101779080529}, 
  {0.7499322545141538, -0.38026855654451486, 0.6195518081672896}, 
  {0.732249969848412, -0.34668397487724456, 0.6522497173817037}, 
  {0.47629952817746246, -0.38811940753787366, 0.8481902713933485}}, 
 {{0.6631758536167491, -0.388367846978063, 0.5678950594580011}, 
  {0.6122527635747648, -0.2916478411307287, 0.6620615434042869}, 
  {0.732249969848412, -0.34668397487724456, 0.6522497173817037}, 
  {0.7499322545141538, -0.38026855654451486, 0.6195518081672896}}}
{{{0.4431261636321504, -0.16512960286117964, 0.8241196437137878}, 
  {0.49236844594210805, -0.2758264580105335, 0.7731239073019598}, 
  {0.5679860727079254, -0.25728458777140334, 0.8414993248013166}, 
  {0.5508874234963865, -0.21884675332853107, 0.8592068348371303}}, 
 {{0.4431261636321504, -0.16512960286117964, 0.8241196437137878}, 
  {0.24786109209975007, -0.17468395048162644, 0.9061936837181875}, 
  {0.2437712608446736, -0.23387399068749345, 0.988294254423546}, 
  {0.5508874234963865, -0.21884675332853107, 0.8592068348371303}}, 
 {{0.4431261636321504, -0.16512960286117964, 0.8241196437137878}, 
  {0.24786109209975007, -0.17468395048162644, 0.9061936837181875}, 
  {0.31961679743095256, -0.28427922065224825, 0.8457350793844075}, 
  {0.49236844594210805, -0.2758264580105335, 0.7731239073019598}}, 
 {{0.49236844594210805, -0.2758264580105335, 0.7731239073019598}, 
  {0.31961679743095256, -0.28427922065224825, 0.8457350793844075}, 
  {0.2686873609283748, -0.27192931615140575, 0.9673009044237333}, 
  {0.5679860727079254, -0.25728458777140334, 0.8414993248013166}}, 
 {{0.5508874234963865, -0.21884675332853107, 0.8592068348371303}, 
  {0.2437712608446736, -0.23387399068749345, 0.988294254423546}, 
  {0.2686873609283748, -0.27192931615140575, 0.9673009044237333}, 
  {0.5679860727079254, -0.25728458777140334, 0.8414993248013166}}, 
 {{0.24786109209975007, -0.17468395048162644, 0.9061936837181875}, 
  {0.31961679743095256, -0.28427922065224825, 0.8457350793844075}, 
  {0.2686873609283748, -0.27192931615140575, 0.9673009044237333}, 
  {0.2437712608446736, -0.23387399068749345, 0.988294254423546}}}
{{{0.38028428630991684, -0.4163692022988799, 0.762168057547302}, 
  {0.46137846949493383, -0.30431919888676306, 0.7791651533005758}, 
  {0.4595767092154836, -0.330995843805913, 0.877370162555968}, 
  {0.4314179617665156, -0.3699035388318215, 0.8714681741779559}}, 
 {{0.38028428630991684, -0.4163692022988799, 0.762168057547302}, 
  {0.427767662879736, -0.5660776797886817, 0.6431488705162811}, 
  {0.5105137968437904, -0.6192816981080871, 0.6732109593694263}, 
  {0.4314179617665156, -0.3699035388318215, 0.8714681741779559}}, 
 {{0.38028428630991684, -0.4163692022988799, 0.762168057547302}, 
  {0.427767662879736, -0.5660776797886817, 0.6431488705162811}, 
  {0.5101516107266792, -0.45809412484349754, 0.6569131140039187}, 
  {0.46137846949493383, -0.30431919888676306, 0.7791651533005758}}, 
 {{0.46137846949493383, -0.30431919888676306, 0.7791651533005758}, 
  {0.5101516107266792, -0.45809412484349754, 0.6569131140039187}, 
  {0.5391203958643181, -0.5817860167543967, 0.6779903879421294}, 
  {0.4595767092154836, -0.330995843805913, 0.877370162555968}}, 
 {{0.4314179617665156, -0.3699035388318215, 0.8714681741779559}, 
  {0.5105137968437904, -0.6192816981080871, 0.6732109593694263}, 
  {0.5391203958643181, -0.5817860167543967, 0.6779903879421294}, 
  {0.4595767092154836, -0.330995843805913, 0.877370162555968}}, 
 {{0.427767662879736, -0.5660776797886817, 0.6431488705162811}, 
  {0.5101516107266792, -0.45809412484349754, 0.6569131140039187}, 
  {0.5391203958643181, -0.5817860167543967, 0.6779903879421294}, 
  {0.5105137968437904, -0.6192816981080871, 0.6732109593694263}}}
{{{-0.3553844913266009, 0.28172817307947184, 0.8361061574218212}, 
  {-0.48165091401377325, 0.27580031594542653, 0.7813440644040375}, 
  {-0.5103125851040405, 0.2583457664452602, 0.8776232608030997}, 
  {-0.46646845019709154, 0.2604041265568642, 0.8966385820814028}}, 
 {{-0.3553844913266009, 0.28172817307947184, 0.8361061574218212}, 
  {-0.24982934555676006, 0.42874685562548537, 0.8187521184472228}, 
  {-0.284094808466015, 0.5144166840960757, 0.8666550198073141}, 
  {-0.46646845019709154, 0.2604041265568642, 0.8966385820814028}}, 
 {{-0.3553844913266009, 0.28172817307947184, 0.8361061574218212}, 
  {-0.24982934555676006, 0.42874685562548537, 0.8187521184472228}, 
  {-0.3607840439669888, 0.4441453821015061, 0.761472665826244}, 
  {-0.48165091401377325, 0.27580031594542653, 0.7813440644040375}}, 
 {{-0.48165091401377325, 0.27580031594542653, 0.7813440644040375}, 
  {-0.3607840439669888, 0.4441453821015061, 0.761472665826244}, 
  {-0.32262217514140057, 0.5197635930986022, 0.846765582895552}, 
  {-0.5103125851040405, 0.2583457664452602, 0.8776232608030997}}, 
 {{-0.46646845019709154, 0.2604041265568642, 0.8966385820814028}, 
  {-0.284094808466015, 0.5144166840960757, 0.8666550198073141}, 
  {-0.32262217514140057, 0.5197635930986022, 0.846765582895552}, 
  {-0.5103125851040405, 0.2583457664452602, 0.8776232608030997}}, 
 {{-0.24982934555676006, 0.42874685562548537, 0.8187521184472228}, 
  {-0.3607840439669888, 0.4441453821015061, 0.761472665826244}, 
  {-0.32262217514140057, 0.5197635930986022, 0.846765582895552}, 
  {-0.284094808466015, 0.5144166840960757, 0.8666550198073141}}}
{{{-0.5857906380682513, 0.299950046252627, 0.68674719130513}, 
  {-0.4765221542310897, 0.31638320733467135, 0.7690125271209234}, 
  {-0.5346890723528506, 0.38750077616307355, 0.8132249392621251}, 
  {-0.5726309261290009, 0.38179460570147894, 0.7846595265030328}}, 
 {{-0.5857906380682513, 0.299950046252627, 0.68674719130513}, 
  {-0.66995976989901, 0.13971408020838177, 0.6694979328424147}, 
  {-0.7180547326271621, 0.10494579410961757, 0.7548569994915566}, 
  {-0.5726309261290009, 0.38179460570147894, 0.7846595265030328}}, 
 {{-0.5857906380682513, 0.299950046252627, 0.68674719130513}, 
  {-0.66995976989901, 0.13971408020838177, 0.6694979328424147}, 
  {-0.572900776464452, 0.13290357170496664, 0.7492611084116698}, 
  {-0.4765221542310897, 0.31638320733467135, 0.7690125271209234}}, 
 {{-0.4765221542310897, 0.31638320733467135, 0.7690125271209234}, 
  {-0.572900776464452, 0.13290357170496664, 0.7492611084116698}, 
  {-0.6843524425684627, 0.1025809464545252, 0.7825535743674389}, 
  {-0.5346890723528506, 0.38750077616307355, 0.8132249392621251}}, 
 {{-0.5726309261290009, 0.38179460570147894, 0.7846595265030328}, 
  {-0.7180547326271621, 0.10494579410961757, 0.7548569994915566}, 
  {-0.6843524425684627, 0.1025809464545252, 0.7825535743674389}, 
  {-0.5346890723528506, 0.38750077616307355, 0.8132249392621251}}, 
 {{-0.66995976989901, 0.13971408020838177, 0.6694979328424147}, 
  {-0.572900776464452, 0.13290357170496664, 0.7492611084116698}, 
  {-0.6843524425684627, 0.1025809464545252, 0.7825535743674389}, 
  {-0.7180547326271621, 0.10494579410961757, 0.7548569994915566}}}
{{{-0.44312616363215046, 0.16512960286117964, 0.8241196437137878}, 
  {-0.49236844594210816, 0.27582645801053357, 0.7731239073019597}, 
  {-0.5679860727079256, 0.2572845877714034, 0.8414993248013166}, 
  {-0.5508874234963868, 0.21884675332853107, 0.8592068348371303}}, 
 {{-0.44312616363215046, 0.16512960286117964, 0.8241196437137878}, 
  {-0.24786109209975007, 0.17468395048162647, 0.9061936837181875}, 
  {-0.24377126084467365, 0.23387399068749345, 0.9882942544235461}, 
  {-0.5508874234963868, 0.21884675332853107, 0.8592068348371303}}, 
 {{-0.44312616363215046, 0.16512960286117964, 0.8241196437137878}, 
  {-0.24786109209975007, 0.17468395048162647, 0.9061936837181875}, 
  {-0.3196167974309525, 0.2842792206522482, 0.8457350793844075}, 
  {-0.49236844594210816, 0.27582645801053357, 0.7731239073019597}}, 
 {{-0.49236844594210816, 0.27582645801053357, 0.7731239073019597}, 
  {-0.3196167974309525, 0.2842792206522482, 0.8457350793844075}, 
  {-0.2686873609283748, 0.2719293161514057, 0.9673009044237333}, 
  {-0.5679860727079256, 0.2572845877714034, 0.8414993248013166}}, 
 {{-0.5508874234963868, 0.21884675332853107, 0.8592068348371303}, 
  {-0.24377126084467365, 0.23387399068749345, 0.9882942544235461}, 
  {-0.2686873609283748, 0.2719293161514057, 0.9673009044237333}, 
  {-0.5679860727079256, 0.2572845877714034, 0.8414993248013166}}, 
 {{-0.24786109209975007, 0.17468395048162647, 0.9061936837181875}, 
  {-0.3196167974309525, 0.2842792206522482, 0.8457350793844075}, 
  {-0.2686873609283748, 0.2719293161514057, 0.9673009044237333}, 
  {-0.24377126084467365, 0.23387399068749345, 0.9882942544235461}}}
{{{-0.38028428630991684, 0.41636920229887997, 0.762168057547302}, 
  {-0.4613784694949339, 0.3043191988867631, 0.7791651533005756}, 
  {-0.45957670921548355, 0.330995843805913, 0.8773701625559679}, 
  {-0.43141796176651565, 0.3699035388318214, 0.8714681741779559}}, 
 {{-0.38028428630991684, 0.41636920229887997, 0.762168057547302}, 
  {-0.427767662879736, 0.566077679788682, 0.6431488705162811}, 
  {-0.5105137968437905, 0.6192816981080875, 0.6732109593694262}, 
  {-0.43141796176651565, 0.3699035388318214, 0.8714681741779559}}, 
 {{-0.38028428630991684, 0.41636920229887997, 0.762168057547302}, 
  {-0.427767662879736, 0.566077679788682, 0.6431488705162811}, 
  {-0.5101516107266794, 0.45809412484349754, 0.6569131140039187}, 
  {-0.4613784694949339, 0.3043191988867631, 0.7791651533005756}}, 
 {{-0.4613784694949339, 0.3043191988867631, 0.7791651533005756}, 
  {-0.5101516107266794, 0.45809412484349754, 0.6569131140039187}, 
  {-0.5391203958643184, 0.5817860167543969, 0.6779903879421293}, 
  {-0.45957670921548355, 0.330995843805913, 0.8773701625559679}}, 
 {{-0.43141796176651565, 0.3699035388318214, 0.8714681741779559}, 
  {-0.5105137968437905, 0.6192816981080875, 0.6732109593694262}, 
  {-0.5391203958643184, 0.5817860167543969, 0.6779903879421293}, 
  {-0.45957670921548355, 0.330995843805913, 0.8773701625559679}}, 
 {{-0.427767662879736, 0.566077679788682, 0.6431488705162811}, 
  {-0.5101516107266794, 0.45809412484349754, 0.6569131140039187}, 
  {-0.5391203958643184, 0.5817860167543969, 0.6779903879421293}, 
  {-0.5105137968437905, 0.6192816981080875, 0.6732109593694262}}}
{{{-0.555129927415246, 0.16174857534302906, 0.7513639338197701}, 
  {-0.4937084198680393, 0.28595696094896456, 0.7661978958981254}, 
  {-0.5823023580610492, 0.3129208319380225, 0.8084255804645004}, 
  {-0.6036300618620813, 0.2697913197590556, 0.8032747080415183}}, 
 {{-0.555129927415246, 0.16174857534302906, 0.7513639338197701}, 
  {-0.4813621579118983, -0.004204550353350878, 0.8278540797106841}, 
  {-0.48075077752820744, -0.006646499302494446, 0.9306888138081645}, 
  {-0.6036300618620813, 0.2697913197590556, 0.8032747080415183}}, 
 {{-0.555129927415246, 0.16174857534302906, 0.7513639338197701}, 
  {-0.4813621579118983, -0.004204550353350878, 0.8278540797106841}, 
  {-0.4179369372935574, 0.11549614240254769, 0.8447657012623632}, 
  {-0.4937084198680393, 0.28595696094896456, 0.7661978958981254}}, 
 {{-0.4937084198680393, 0.28595696094896456, 0.7661978958981254}, 
  {-0.4179369372935574, 0.11549614240254769, 0.8447657012623632}, 
  {-0.4587273142027033, 0.03491778366327325, 0.9365611225425625}, 
  {-0.5823023580610492, 0.3129208319380225, 0.8084255804645004}}, 
 {{-0.6036300618620813, 0.2697913197590556, 0.8032747080415183}, 
  {-0.48075077752820744, -0.006646499302494446, 0.9306888138081645}, 
  {-0.4587273142027033, 0.03491778366327325, 0.9365611225425625}, 
  {-0.5823023580610492, 0.3129208319380225, 0.8084255804645004}}, 
 {{-0.4813621579118983, -0.004204550353350878, 0.8278540797106841}, 
  {-0.4179369372935574, 0.11549614240254769, 0.8447657012623632}, 
  {-0.4587273142027033, 0.03491778366327325, 0.9365611225425625}, 
  {-0.48075077752820744, -0.006646499302494446, 0.9306888138081645}}}
{{{-0.4961915689050964, 0.4154006820823219, 0.6957283737669605}, 
  {-0.46452121981729566, 0.3155638789123044, 0.7751560953802819}, 
  {-0.4762995281774625, 0.38811940753787366, 0.8481902713933485}, 
  {-0.48729658526045194, 0.4227862506598136, 0.8206101779080528}}, 
 {{-0.4961915689050964, 0.4154006820823219, 0.6957283737669605}, 
  {-0.6631758536167491, 0.3883678469780629, 0.5678950594580011}, 
  {-0.7499322545141536, 0.3802685565445149, 0.6195518081672897}, 
  {-0.48729658526045194, 0.4227862506598136, 0.8206101779080528}}, 
 {{-0.4961915689050964, 0.4154006820823219, 0.6957283737669605}, 
  {-0.6631758536167491, 0.3883678469780629, 0.5678950594580011}, 
  {-0.612252763574765, 0.2916478411307287, 0.6620615434042868}, 
  {-0.46452121981729566, 0.3155638789123044, 0.7751560953802819}}, 
 {{-0.46452121981729566, 0.3155638789123044, 0.7751560953802819}, 
  {-0.612252763574765, 0.2916478411307287, 0.6620615434042868}, 
  {-0.732249969848412, 0.3466839748772445, 0.6522497173817037}, 
  {-0.4762995281774625, 0.38811940753787366, 0.8481902713933485}}, 
 {{-0.48729658526045194, 0.4227862506598136, 0.8206101779080528}, 
  {-0.7499322545141536, 0.3802685565445149, 0.6195518081672897}, 
  {-0.732249969848412, 0.3466839748772445, 0.6522497173817037}, 
  {-0.4762995281774625, 0.38811940753787366, 0.8481902713933485}}, 
 {{-0.6631758536167491, 0.3883678469780629, 0.5678950594580011}, 
  {-0.612252763574765, 0.2916478411307287, 0.6620615434042868}, 
  {-0.732249969848412, 0.3466839748772445, 0.6522497173817037}, 
  {-0.7499322545141536, 0.3802685565445149, 0.6195518081672897}}}
{{{0.08031035153819545, 0.11172300526409758, 0.9411751293948522}, 
  {0.018706571761706415, -0.0103150224658148, 0.9581730682448629}, 
  {0.07211025368195312, -0.01247816832303593, 1.045001657456891}, 
  {0.09350124880018856, 0.029897719404650976, 1.0390993763260923}}, 
 {{0.08031035153819545, 0.11172300526409758, 0.9411751293948522}, 
  {-0.014688946732838451, 0.2652655603444343, 0.9197891154557704}, 
  {-0.07063445354977119, 0.2951819433661526, 1.0021495410931778}, 
  {0.09350124880018856, 0.029897719404650976, 1.0390993763260923}}, 
 {{0.08031035153819545, 0.11172300526409758, 0.9411751293948522}, 
  {-0.014688946732838451, 0.2652655603444343, 0.9197891154557704}, 
  {-0.09007323006526882, 0.16550026267444545, 0.9336848204314411}, 
  {0.018706571761706415, -0.0103150224658148, 0.9581730682448629}}, 
 {{0.018706571761706415, -0.0103150224658148, 0.9581730682448629}, 
  {-0.09007323006526882, 0.16550026267444545, 0.9336848204314411}, 
  {-0.09681052330728179, 0.26053992946423105, 1.0069746177098635}, 
  {0.07211025368195312, -0.01247816832303593, 1.045001657456891}}, 
 {{0.09350124880018856, 0.029897719404650976, 1.0390993763260923}, 
  {-0.07063445354977119, 0.2951819433661526, 1.0021495410931778}, 
  {-0.09681052330728179, 0.26053992946423105, 1.0069746177098635}, 
  {0.07211025368195312, -0.01247816832303593, 1.045001657456891}}, 
 {{-0.014688946732838451, 0.2652655603444343, 0.9197891154557704}, 
  {-0.09007323006526882, 0.16550026267444545, 0.9336848204314411}, 
  {-0.09681052330728179, 0.26053992946423105, 1.0069746177098635}, 
  {-0.07063445354977119, 0.2951819433661526, 1.0021495410931778}}}
{{{-0.08031035153819545, -0.11172300526409756, 0.9411751293948522}, 
  {-0.01870657176170642, 0.010315022465814803, 0.9581730682448629}, 
  {-0.07211025368195312, 0.01247816832303593, 1.045001657456891}, 
  {-0.09350124880018856, -0.02989771940465097, 1.0390993763260923}}, 
 {{-0.08031035153819545, -0.11172300526409756, 0.9411751293948522}, 
  {0.014688946732838465, -0.2652655603444344, 0.9197891154557704}, 
  {0.07063445354977121, -0.2951819433661526, 1.0021495410931778}, 
  {-0.09350124880018856, -0.02989771940465097, 1.0390993763260923}}, 
 {{-0.08031035153819545, -0.11172300526409756, 0.9411751293948522}, 
  {0.014688946732838465, -0.2652655603444344, 0.9197891154557704}, 
  {0.09007323006526885, -0.1655002626744455, 0.9336848204314411}, 
  {-0.01870657176170642, 0.010315022465814803, 0.9581730682448629}}, 
 {{-0.01870657176170642, 0.010315022465814803, 0.9581730682448629}, 
  {0.09007323006526885, -0.1655002626744455, 0.9336848204314411}, 
  {0.09681052330728179, -0.26053992946423105, 1.0069746177098635}, 
  {-0.07211025368195312, 0.01247816832303593, 1.045001657456891}}, 
 {{-0.09350124880018856, -0.02989771940465097, 1.0390993763260923}, 
  {0.07063445354977121, -0.2951819433661526, 1.0021495410931778}, 
  {0.09681052330728179, -0.26053992946423105, 1.0069746177098635}, 
  {-0.07211025368195312, 0.01247816832303593, 1.045001657456891}}, 
 {{0.014688946732838465, -0.2652655603444344, 0.9197891154557704}, 
  {0.09007323006526885, -0.1655002626744455, 0.9336848204314411}, 
  {0.09681052330728179, -0.26053992946423105, 1.0069746177098635}, 
  {0.07063445354977121, -0.2951819433661526, 1.0021495410931778}}}
{{{0.14153365165330534, -0.021264820294206455, 0.9393177325372468}, 
  {0.011263444332116405, -0.02151278514201413, 0.9568896657594037}, 
  {0.03708470946780669, -0.070830499384644, 1.044285600885388}, 
  {0.08231909896418922, -0.07074439728395807, 1.0381840087568386}}, 
 {{0.14153365165330534, -0.021264820294206455, 0.9393177325372468}, 
  {0.23518126757174945, 0.16684738795193754, 0.9110369457164993}, 
  {0.22960963186209032, 0.22512162264019162, 0.9937035153588272}, 
  {0.08231909896418922, -0.07074439728395807, 1.0381840087568386}}, 
 {{0.14153365165330534, -0.021264820294206455, 0.9393177325372468}, 
  {0.23518126757174945, 0.16684738795193754, 0.9110369457164993}, 
  {0.09411379694300998, 0.1449107017856156, 0.9318695610057174}, 
  {0.011263444332116405, -0.02151278514201413, 0.9568896657594037}}, 
 {{0.011263444332116405, -0.02151278514201413, 0.9568896657594037}, 
  {0.09411379694300998, 0.1449107017856156, 0.9318695610057174}, 
  {0.18062605347599847, 0.21750443505208286, 1.0009373307767866}, 
  {0.03708470946780669, -0.070830499384644, 1.044285600885388}}, 
 {{0.08231909896418922, -0.07074439728395807, 1.0381840087568386}, 
  {0.22960963186209032, 0.22512162264019162, 0.9937035153588272}, 
  {0.18062605347599847, 0.21750443505208286, 1.0009373307767866}, 
  {0.03708470946780669, -0.070830499384644, 1.044285600885388}}, 
 {{0.23518126757174945, 0.16684738795193754, 0.9110369457164993}, 
  {0.09411379694300998, 0.1449107017856156, 0.9318695610057174}, 
  {0.18062605347599847, 0.21750443505208286, 1.0009373307767866}, 
  {0.22960963186209032, 0.22512162264019162, 0.9937035153588272}}}
{{{0.07328003898399577, -0.13605103318282824, 0.935414213725163}, 
  {-0.0008093851236890826, -0.019671850577915827, 0.9550868893629733}, 
  {-0.02888680520502672, -0.0648148445160211, 1.041879067276533}, 
  {-0.0031603560301463884, -0.10522578254609335, 1.035048023628597}}, 
 {{0.07328003898399577, -0.13605103318282824, 0.935414213725163}, 
  {0.2685795053011346, -0.1357114618831645, 0.9091298207916344}, 
  {0.3221613774777159, -0.10466013878915276, 0.9912645743719979}, 
  {-0.0031603560301463884, -0.10522578254609335, 1.035048023628597}}, 
 {{0.07328003898399577, -0.13605103318282824, 0.935414213725163}, 
  {0.2685795053011346, -0.1357114618831645, 0.9091298207916344}, 
  {0.19979489244204565, -0.019323055691090676, 0.9280885480202367}, 
  {-0.0008093851236890826, -0.019671850577915827, 0.9550868893629733}}, 
 {{-0.0008093851236890826, -0.019671850577915827, 0.9550868893629733}, 
  {0.19979489244204565, -0.019323055691090676, 0.9280885480202367}, 
  {0.2982769450091738, -0.0642459980057972, 0.9978477100670217}, 
  {-0.02888680520502672, -0.0648148445160211, 1.041879067276533}}, 
 {{-0.0031603560301463884, -0.10522578254609335, 1.035048023628597}, 
  {0.3221613774777159, -0.10466013878915276, 0.9912645743719979}, 
  {0.2982769450091738, -0.0642459980057972, 0.9978477100670217}, 
  {-0.02888680520502672, -0.0648148445160211, 1.041879067276533}}, 
 {{0.2685795053011346, -0.1357114618831645, 0.9091298207916344}, 
  {0.19979489244204565, -0.019323055691090676, 0.9280885480202367}, 
  {0.2982769450091738, -0.0642459980057972, 0.9978477100670217}, 
  {0.3221613774777159, -0.10466013878915276, 0.9912645743719979}}}
{{{-0.07328003898399585, 0.13605103318282824, 0.9354142137251629}, 
  {0.0008093851236890721, 0.01967185057791583, 0.9550868893629733}, 
  {0.02888680520502672, 0.0648148445160211, 1.041879067276533}, 
  {0.0031603560301464023, 0.10522578254609335, 1.035048023628597}}, 
 {{-0.07328003898399585, 0.13605103318282824, 0.9354142137251629}, 
  {-0.26857950530113456, 0.1357114618831645, 0.9091298207916343}, 
  {-0.32216137747771584, 0.10466013878915276, 0.9912645743719979}, 
  {0.0031603560301464023, 0.10522578254609335, 1.035048023628597}}, 
 {{-0.07328003898399585, 0.13605103318282824, 0.9354142137251629}, 
  {-0.26857950530113456, 0.1357114618831645, 0.9091298207916343}, 
  {-0.19979489244204562, 0.019323055691090676, 0.9280885480202367}, 
  {0.0008093851236890721, 0.01967185057791583, 0.9550868893629733}}, 
 {{0.0008093851236890721, 0.01967185057791583, 0.9550868893629733}, 
  {-0.19979489244204562, 0.019323055691090676, 0.9280885480202367}, 
  {-0.29827694500917373, 0.0642459980057972, 0.9978477100670217}, 
  {0.02888680520502672, 0.0648148445160211, 1.041879067276533}}, 
 {{0.0031603560301464023, 0.10522578254609335, 1.035048023628597}, 
  {-0.32216137747771584, 0.10466013878915276, 0.9912645743719979}, 
  {-0.29827694500917373, 0.0642459980057972, 0.9978477100670217}, 
  {0.02888680520502672, 0.0648148445160211, 1.041879067276533}}, 
 {{-0.26857950530113456, 0.1357114618831645, 0.9091298207916343}, 
  {-0.19979489244204562, 0.019323055691090676, 0.9280885480202367}, 
  {-0.29827694500917373, 0.0642459980057972, 0.9978477100670217}, 
  {-0.32216137747771584, 0.10466013878915276, 0.9912645743719979}}}
{{{-0.14153365165330536, 0.021264820294206406, 0.9393177325372467}, 
  {-0.011263444332116398, 0.021512785142014157, 0.9568896657594037}, 
  {-0.037084709467806724, 0.07083049938464395, 1.044285600885388}, 
  {-0.08231909896418925, 0.07074439728395801, 1.0381840087568386}}, 
 {{-0.14153365165330536, 0.021264820294206406, 0.9393177325372467}, 
  {-0.23518126757174937, -0.1668473879519374, 0.9110369457164992}, 
  {-0.22960963186209016, -0.22512162264019128, 0.9937035153588272}, 
  {-0.08231909896418925, 0.07074439728395801, 1.0381840087568386}}, 
 {{-0.14153365165330536, 0.021264820294206406, 0.9393177325372467}, 
  {-0.23518126757174937, -0.1668473879519374, 0.9110369457164992}, 
  {-0.09411379694300995, -0.14491070178561558, 0.9318695610057174}, 
  {-0.011263444332116398, 0.021512785142014157, 0.9568896657594037}}, 
 {{-0.011263444332116398, 0.021512785142014157, 0.9568896657594037}, 
  {-0.09411379694300995, -0.14491070178561558, 0.9318695610057174}, 
