$bdyty                                                                  
 RBDY3      1
$blmty                                                                  
 PLAIN      1  behav  Rigid  avrd= 3.4831848E-01
                             I1  = 5.3804950E-03  I2  = 2.3517248E-02  I3  = 2.6035019E-02
$nodty                                                                  
 NO6xx      1                coo1=-5.6626009E-03  coo2=-8.5903710E-03  coo3= 3.3645762E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             ver1=   2320         ver2=   2250         ver3=   1140
                             ver1=     50         ver2=   2419         ver3=     53
                             ver1=    182         ver2=   2146         ver3=    183
                             ver1=   1361         ver2=   1032         ver3=   1031
                             ver1=   2175         ver2=   2169         ver3=   2168
                             ver1=   1184         ver2=   1185         ver3=   1183
                             ver1=    509         ver2=    510         ver3=    511
                             ver1=    395         ver2=    398         ver3=    397
                             ver1=    818         ver2=    816         ver3=    817
                             ver1=   1912         ver2=    469         ver3=   1838
                             ver1=    549         ver2=    548         ver3=    544
                             ver1=   1987         ver2=   2149         ver3=   2148
                             ver1=    634         ver2=    538         ver3=    633
                             ver1=    646         ver2=   1698         ver3=   1829
                             ver1=    267         ver2=    252         ver3=    250
                             ver1=   2225         ver2=   2467         ver3=   2227
                             ver1=   2299         ver2=     85         ver3=   2516
                             ver1=   1835         ver2=   1985         ver3=    637
                             ver1=    912         ver2=    913         ver3=    911
                             ver1=   1826         ver2=   1909         ver3=    536
                             ver1=    954         ver2=    947         ver3=    915
                             ver1=    650         ver2=    649         ver3=   1715
                             ver1=   1766         ver2=   1704         ver3=   1765
                             ver1=   1479         ver2=   1478         ver3=   1373
                             ver1=   2106         ver2=    434         ver3=    438
                             ver1=   2226         ver2=    285         ver3=   2306
                             ver1=    209         ver2=    205         ver3=    190
                             ver1=   1758         ver2=   1759         ver3=   1710
                             ver1=    302         ver2=    304         ver3=    303
                             ver1=    749         ver2=    751         ver3=    786
                             ver1=   1553         ver2=   1082         ver3=   1401
                             ver1=   2418         ver2=   2435         ver3=   2478
                             ver1=   1878         ver2=   2007         ver3=   1879
                             ver1=   2407         ver2=     11         ver3=   2035
                             ver1=   1116         ver2=   1114         ver3=   1111
                             ver1=   1780         ver2=    538         ver3=    503
                             ver1=   2292         ver2=   2297         ver3=   2465
                             ver1=   1125         ver2=   1144         ver3=   1124
                             ver1=   1357         ver2=   1310         ver3=   1306
                             ver1=    124         ver2=    126         ver3=   2107
                             ver1=   1218         ver2=   1226         ver3=   1227
                             ver1=    572         ver2=    484         ver3=    578
                             ver1=   2126         ver2=    407         ver3=    416
                             ver1=    725         ver2=    934         ver3=    754
                             ver1=    466         ver2=   2217         ver3=    326
                             ver1=    180         ver2=    178         ver3=    181
                             ver1=   2360         ver2=   2379         ver3=     53
                             ver1=   2264         ver2=   2261         ver3=   2255
                             ver1=    731         ver2=    729         ver3=    726
                             ver1=   2430         ver2=   2158         ver3=   2287
                             ver1=    790         ver2=    757         ver3=    820
                             ver1=   2491         ver2=   2492         ver3=   2488
                             ver1=   1277         ver2=   1278         ver3=   1279
                             ver1=   1668         ver2=    543         ver3=    542
                             ver1=    375         ver2=    383         ver3=    384
                             ver1=    405         ver2=   2032         ver3=    402
                             ver1=    269         ver2=    249         ver3=   2350
                             ver1=    750         ver2=    751         ver3=    749
                             ver1=   1663         ver2=    671         ver3=   1665
                             ver1=    534         ver2=   1826         ver3=    536
                             ver1=   1315         ver2=   1557         ver3=   1347
                             ver1=    778         ver2=    824         ver3=    825
                             ver1=   1458         ver2=   1451         ver3=    982
                             ver1=   1615         ver2=   1094         ver3=   1011
                             ver1=    923         ver2=    931         ver3=    930
                             ver1=   1186         ver2=   1208         ver3=   1206
                             ver1=    991         ver2=   1404         ver3=   1407
                             ver1=   1517         ver2=    894         ver3=    896
                             ver1=    625         ver2=    623         ver3=    624
                             ver1=    289         ver2=    288         ver3=    238
                             ver1=   1051         ver2=   1052         ver3=   1050
                             ver1=   1383         ver2=   1378         ver3=   1377
                             ver1=   1704         ver2=   1686         ver3=   1682
                             ver1=   2085         ver2=   2108         ver3=   2086
                             ver1=    946         ver2=    721         ver3=   1268
                             ver1=    929         ver2=   1449         ver3=    831
                             ver1=   2514         ver2=    377         ver3=    376
                             ver1=    240         ver2=    290         ver3=    237
                             ver1=   1095         ver2=   1096         ver3=   1097
                             ver1=   2344         ver2=   2198         ver3=   2197
                             ver1=    306         ver2=    223         ver3=    287
                             ver1=   1661         ver2=   1172         ver3=   1632
                             ver1=    504         ver2=    507         ver3=    505
                             ver1=    776         ver2=    808         ver3=    809
                             ver1=   2098         ver2=    289         ver3=   2093
                             ver1=    560         ver2=    562         ver3=    445
                             ver1=   1727         ver2=   2005         ver3=   1755
                             ver1=     62         ver2=   2287         ver3=     59
                             ver1=    597         ver2=   2123         ver3=    599
                             ver1=   2379         ver2=   2360         ver3=   2358
                             ver1=    193         ver2=    189         ver3=    192
                             ver1=   1241         ver2=   1242         ver3=   1233
                             ver1=    987         ver2=    989         ver3=    988
                             ver1=   2038         ver2=   2406         ver3=   2035
                             ver1=    604         ver2=    610         ver3=    603
                             ver1=   1418         ver2=   1426         ver3=   1417
                             ver1=   2292         ver2=   2465         ver3=   2293
                             ver1=    516         ver2=    515         ver3=    521
                             ver1=   1492         ver2=   1538         ver3=   1539
                             ver1=   1261         ver2=   1254         ver3=   1259
                             ver1=   1256         ver2=   1210         ver3=   1257
                             ver1=   1733         ver2=   1734         ver3=   1732
                             ver1=    357         ver2=    352         ver3=    351
                             ver1=   1373         ver2=   1375         ver3=   1371
                             ver1=   1797         ver2=   1098         ver3=   1090
                             ver1=    387         ver2=    153         ver3=    157
                             ver1=     65         ver2=    147         ver3=    146
                             ver1=   1464         ver2=   1458         ver3=   1459
                             ver1=   1604         ver2=    857         ver3=   1606
                             ver1=    284         ver2=    275         ver3=    282
                             ver1=   2139         ver2=   2215         ver3=   2141
                             ver1=    304         ver2=    305         ver3=    344
                             ver1=   1141         ver2=   1140         ver3=   1139
                             ver1=   2438         ver2=   2426         ver3=   2425
                             ver1=   1589         ver2=   1486         ver3=   1596
                             ver1=    246         ver2=   2211         ver3=    245
                             ver1=   1556         ver2=   1555         ver3=   1546
                             ver1=   2123         ver2=    592         ver3=   2305
                             ver1=   2478         ver2=   2435         ver3=   2477
                             ver1=    945         ver2=    918         ver3=    924
                             ver1=   2143         ver2=   2141         ver3=   2144
                             ver1=   1137         ver2=   1100         ver3=   1092
                             ver1=   2436         ver2=     79         ver3=    291
                             ver1=   1665         ver2=   1837         ver3=   1666
                             ver1=    378         ver2=    377         ver3=    379
                             ver1=   1841         ver2=   1657         ver3=   1537
                             ver1=   2202         ver2=   2215         ver3=   2199
                             ver1=    581         ver2=    580         ver3=    583
                             ver1=    521         ver2=    526         ver3=    528
                             ver1=    684         ver2=    683         ver3=   1649
                             ver1=    334         ver2=    345         ver3=   2029
                             ver1=   1817         ver2=   2031         ver3=   1707
                             ver1=    522         ver2=    526         ver3=    520
                             ver1=   1710         ver2=   1706         ver3=   1709
                             ver1=    751         ver2=    941         ver3=    830
                             ver1=   1122         ver2=   1292         ver3=   1293
                             ver1=   1157         ver2=   1154         ver3=   1165
                             ver1=   1013         ver2=   1008         ver3=   1071
                             ver1=   2536         ver2=   2527         ver3=    162
                             ver1=    142         ver2=    143         ver3=    139
                             ver1=   2154         ver2=   2077         ver3=   2013
                             ver1=   1789         ver2=   1787         ver3=    588
                             ver1=    850         ver2=    847         ver3=    853
                             ver1=   1171         ver2=   1550         ver3=   1173
                             ver1=   1782         ver2=   1785         ver3=   1781
                             ver1=   2351         ver2=   2280         ver3=     34
                             ver1=   2105         ver2=   2109         ver3=   2085
                             ver1=   1151         ver2=   1149         ver3=   1153
                             ver1=    984         ver2=    987         ver3=    988
                             ver1=    340         ver2=    347         ver3=    339
                             ver1=   1470         ver2=   1364         ver3=    997
                             ver1=    490         ver2=    540         ver3=    539
                             ver1=    130         ver2=   2542         ver3=   2039
                             ver1=   1819         ver2=   1757         ver3=   1736
                             ver1=    261         ver2=   2350         ver3=    259
                             ver1=   1315         ver2=   1337         ver3=   1335
                             ver1=   2296         ver2=   2271         ver3=   2388
                             ver1=   1144         ver2=   1143         ver3=   1124
                             ver1=    246         ver2=    288         ver3=    289
                             ver1=   2023         ver2=    576         ver3=    577
                             ver1=    372         ver2=    369         ver3=    374
                             ver1=    593         ver2=   1796         ver3=   1797
                             ver1=   1037         ver2=   1039         ver3=   1076
                             ver1=    612         ver2=    614         ver3=    613
                             ver1=   2408         ver2=   2459         ver3=   2434
                             ver1=   1362         ver2=   1085         ver3=   1394
                             ver1=   1490         ver2=    745         ver3=   1586
                             ver1=    691         ver2=    688         ver3=    687
                             ver1=   2435         ver2=   2194         ver3=   2349
                             ver1=   1428         ver2=   1479         ver3=   1429
                             ver1=   1965         ver2=   2121         ver3=    164
                             ver1=    167         ver2=    172         ver3=    174
                             ver1=     78         ver2=     77         ver3=     46
                             ver1=   1154         ver2=   1156         ver3=   1155
                             ver1=    627         ver2=    626         ver3=    632
                             ver1=   1060         ver2=   2011         ver3=   2241
                             ver1=   2117         ver2=   1995         ver3=   1996
                             ver1=     47         ver2=    105         ver3=   2504
                             ver1=   1956         ver2=   2075         ver3=   1957
                             ver1=   1756         ver2=   1738         ver3=   1705
                             ver1=   2323         ver2=   2314         ver3=    283
                             ver1=   1022         ver2=   1023         ver3=   1015
                             ver1=    723         ver2=    722         ver3=   1266
                             ver1=   2525         ver2=     33         ver3=     24
                             ver1=   1276         ver2=    814         ver3=   1278
                             ver1=   2035         ver2=   2033         ver3=   2036
                             ver1=    769         ver2=    765         ver3=    766
                             ver1=   1242         ver2=   1243         ver3=   1244
                             ver1=   1403         ver2=   1406         ver3=   1405
                             ver1=   2334         ver2=   2338         ver3=   2315
                             ver1=   2443         ver2=   2467         ver3=   2308
                             ver1=    514         ver2=   1829         ver3=   1830
                             ver1=    404         ver2=    402         ver3=    403
                             ver1=    472         ver2=    662         ver3=   2535
                             ver1=   1224         ver2=   1223         ver3=   1225
                             ver1=   1915         ver2=   1991         ver3=   1919
                             ver1=    636         ver2=   1835         ver3=    637
                             ver1=   1184         ver2=   1251         ver3=   1225
                             ver1=    212         ver2=    296         ver3=    210
                             ver1=    671         ver2=   1667         ver3=   1665
                             ver1=   1149         ver2=   1127         ver3=   1146
                             ver1=    224         ver2=    286         ver3=    278
                             ver1=   2065         ver2=   2295         ver3=   2064
                             ver1=    285         ver2=    225         ver3=   2306
                             ver1=   1348         ver2=   1347         ver3=   1530
                             ver1=   1762         ver2=   1760         ver3=   1837
                             ver1=    980         ver2=    981         ver3=    982
                             ver1=   2262         ver2=    100         ver3=     99
                             ver1=   1809         ver2=   1889         ver3=   1885
                             ver1=   1888         ver2=   1784         ver3=   1786
                             ver1=    115         ver2=   2459         ver3=   2408
                             ver1=    953         ver2=    952         ver3=    951
                             ver1=   1717         ver2=   1730         ver3=   1718
                             ver1=   2320         ver2=   1161         ver3=   2252
                             ver1=   2487         ver2=   2486         ver3=   2488
                             ver1=   1525         ver2=   1523         ver3=   1524
                             ver1=   1483         ver2=   1583         ver3=   1552
                             ver1=    690         ver2=    689         ver3=   1605
                             ver1=    103         ver2=    104         ver3=    102
                             ver1=   1150         ver2=   1127         ver3=   1149
                             ver1=    168         ver2=    104         ver3=    106
                             ver1=   2487         ver2=   2485         ver3=   2486
                             ver1=   1608         ver2=   1448         ver3=    972
                             ver1=   2458         ver2=   2429         ver3=   2208
                             ver1=    243         ver2=    239         ver3=    288
                             ver1=   1710         ver2=   1711         ver3=   1706
                             ver1=     33         ver2=   2272         ver3=   2558
                             ver1=   1445         ver2=    973         ver3=   1447
                             ver1=   1852         ver2=    408         ver3=   2030
                             ver1=    720         ver2=    719         ver3=   1215
                             ver1=   1657         ver2=   1841         ver3=   1656
                             ver1=    143         ver2=    380         ver3=   2213
                             ver1=   2515         ver2=   2417         ver3=   2056
                             ver1=   1342         ver2=   1333         ver3=   1339
                             ver1=    318         ver2=    317         ver3=    341
                             ver1=   1285         ver2=   1176         ver3=   1183
                             ver1=   1414         ver2=   1433         ver3=   1434
                             ver1=   1162         ver2=   1161         ver3=   1160
                             ver1=   1662         ver2=   1659         ver3=   1672
                             ver1=   1818         ver2=   1177         ver3=   1181
                             ver1=   1266         ver2=    722         ver3=   1270
                             ver1=   2376         ver2=   2455         ver3=   2453
                             ver1=    640         ver2=   1691         ver3=   1692
                             ver1=     39         ver2=     40         ver3=     36
                             ver1=   1771         ver2=   1772         ver3=   1770
                             ver1=   1332         ver2=   1324         ver3=   1333
                             ver1=    215         ver2=    217         ver3=   2147
                             ver1=   1513         ver2=    730         ver3=    729
                             ver1=   2418         ver2=   2389         ver3=   2435
                             ver1=   1340         ver2=   1475         ver3=   1019
                             ver1=   1159         ver2=   1140         ver3=   1158
                             ver1=    665         ver2=   1843         ver3=   1697
                             ver1=    118         ver2=   2248         ver3=    116
                             ver1=   2074         ver2=   1845         ver3=   1703
                             ver1=    527         ver2=    525         ver3=    523
                             ver1=   1436         ver2=   1435         ver3=   1437
                             ver1=    159         ver2=   2302         ver3=   2319
                             ver1=   1029         ver2=   1024         ver3=   1028
                             ver1=   2540         ver2=   2428         ver3=   2429
                             ver1=    334         ver2=   2405         ver3=    171
                             ver1=   1373         ver2=   1478         ver3=   1366
                             ver1=   1816         ver2=    579         ver3=   1815
                             ver1=   2300         ver2=   2533         ver3=   2553
                             ver1=   1109         ver2=   1119         ver3=   1102
                             ver1=   2038         ver2=   2035         ver3=   2037
                             ver1=   1898         ver2=   1902         ver3=   1904
                             ver1=   2205         ver2=   2203         ver3=   2208
                             ver1=   1828         ver2=   1791         ver3=    596
                             ver1=    827         ver2=   1626         ver3=    823
                             ver1=   1423         ver2=   1435         ver3=   1431
                             ver1=   2368         ver2=   2377         ver3=      3
                             ver1=   1823         ver2=   1924         ver3=   1830
                             ver1=    780         ver2=    824         ver3=    778
                             ver1=   1693         ver2=    639         ver3=   2128
                             ver1=     10         ver2=   2061         ver3=   2528
                             ver1=    906         ver2=    907         ver3=    855
                             ver1=    298         ver2=    299         ver3=    297
                             ver1=   1941         ver2=    515         ver3=    513
                             ver1=    178         ver2=    176         ver3=    177
                             ver1=   1876         ver2=    551         ver3=   1866
                             ver1=   1994         ver2=    431         ver3=    429
                             ver1=   2052         ver2=   2049         ver3=   2051
                             ver1=   1833         ver2=   1730         ver3=   1756
                             ver1=    647         ver2=   1810         ver3=   1849
                             ver1=   1652         ver2=   1653         ver3=   1651
                             ver1=   1906         ver2=   1892         ver3=   1971
                             ver1=   1715         ver2=   1713         ver3=   1714
                             ver1=   1365         ver2=   1375         ver3=   1366
                             ver1=   1753         ver2=   1752         ver3=   1751
                             ver1=    514         ver2=    513         ver3=    512
                             ver1=   2180         ver2=   2178         ver3=    392
                             ver1=    111         ver2=    109         ver3=    110
                             ver1=    203         ver2=    309         ver3=    308
                             ver1=   2251         ver2=   1645         ver3=   2305
                             ver1=    610         ver2=    614         ver3=    612
                             ver1=   2129         ver2=    157         ver3=    158
                             ver1=    375         ver2=    377         ver3=    378
                             ver1=     81         ver2=   2432         ver3=   2471
                             ver1=    287         ver2=    223         ver3=    294
                             ver1=   2292         ver2=   2293         ver3=   2291
                             ver1=   1400         ver2=   1074         ver3=   1073
                             ver1=   1960         ver2=   2300         ver3=   2553
                             ver1=    202         ver2=    211         ver3=    210
                             ver1=    150         ver2=    149         ver3=    151
                             ver1=   1805         ver2=    502         ver3=   1695
                             ver1=   2275         ver2=   2274         ver3=   2276
                             ver1=    981         ver2=   1459         ver3=    982
                             ver1=   1829         ver2=   1698         ver3=   1830
                             ver1=   1700         ver2=   1701         ver3=    635
                             ver1=   1026         ver2=   1360         ver3=   1027
                             ver1=   1197         ver2=   1198         ver3=   1196
                             ver1=   2315         ver2=   2338         ver3=    275
                             ver1=   2254         ver2=   2524         ver3=   2539
                             ver1=    387         ver2=    157         ver3=   2129
                             ver1=   1487         ver2=   1595         ver3=   1594
                             ver1=    617         ver2=   1936         ver3=    613
                             ver1=   1866         ver2=    551         ver3=    578
                             ver1=   2057         ver2=   2137         ver3=    131
                             ver1=   2225         ver2=   2227         ver3=   2223
                             ver1=   1440         ver2=   1415         ver3=   1413
                             ver1=   1068         ver2=   1067         ver3=   1064
                             ver1=   2075         ver2=   1956         ver3=   2133
                             ver1=   2132         ver2=   1856         ver3=   2012
                             ver1=   2250         ver2=   1138         ver3=   1140
                             ver1=    111         ver2=    112         ver3=   2485
                             ver1=    697         ver2=    699         ver3=    700
                             ver1=    171         ver2=    170         ver3=    333
                             ver1=   1007         ver2=   1005         ver3=   1008
                             ver1=   1047         ver2=   1046         ver3=   1045
                             ver1=   1892         ver2=   1894         ver3=   1971
                             ver1=    440         ver2=   2007         ver3=   1990
                             ver1=   1943         ver2=   2242         ver3=    356
                             ver1=    341         ver2=    317         ver3=    313
                             ver1=   1317         ver2=   1319         ver3=   1318
                             ver1=    753         ver2=    750         ver3=    752
                             ver1=   2074         ver2=   1703         ver3=   1946
                             ver1=   2535         ver2=    654         ver3=    652
                             ver1=   1349         ver2=   1350         ver3=   1351
                             ver1=   1776         ver2=   1778         ver3=   1701
                             ver1=     75         ver2=   2403         ver3=     69
                             ver1=   1024         ver2=   1402         ver3=   1026
                             ver1=   1967         ver2=   1942         ver3=   1873
                             ver1=   1369         ver2=   1382         ver3=    969
                             ver1=    620         ver2=    507         ver3=    618
                             ver1=   1453         ver2=   1452         ver3=   1658
                             ver1=    123         ver2=    124         ver3=   2107
                             ver1=     26         ver2=     23         ver3=     25
                             ver1=   2512         ver2=    109         ver3=    111
                             ver1=    880         ver2=    748         ver3=    884
                             ver1=   2476         ver2=   2454         ver3=   2549
                             ver1=    986         ver2=    987         ver3=    984
                             ver1=   2019         ver2=   1633         ver3=   1130
                             ver1=   1516         ver2=    963         ver3=    962
                             ver1=   2218         ver2=    438         ver3=   2155
                             ver1=    997         ver2=    999         ver3=    998
                             ver1=   1280         ver2=    792         ver3=    803
                             ver1=   1261         ver2=   1193         ver3=   1254
                             ver1=   1538         ver2=   1492         ver3=   1494
                             ver1=   1581         ver2=   1114         ver3=   1116
                             ver1=   1441         ver2=   1448         ver3=   1440
                             ver1=   1632         ver2=   1285         ver3=   1189
                             ver1=    626         ver2=    627         ver3=    624
                             ver1=    262         ver2=   2163         ver3=    261
                             ver1=    744         ver2=    989         ver3=    990
                             ver1=   1793         ver2=   1787         ver3=   1790
                             ver1=   2040         ver2=   2140         ver3=   2041
                             ver1=   1141         ver2=   1139         ver3=   1143
                             ver1=   1449         ver2=    959         ver3=    973
                             ver1=    501         ver2=    499         ver3=   1996
                             ver1=    159         ver2=    161         ver3=    162
                             ver1=   2383         ver2=   2394         ver3=   2298
                             ver1=   1199         ver2=   1200         ver3=   1201
                             ver1=    145         ver2=    142         ver3=    141
                             ver1=    903         ver2=    902         ver3=    897
                             ver1=     30         ver2=     26         ver3=     52
                             ver1=   1280         ver2=    814         ver3=    792
                             ver1=   2224         ver2=   2225         ver3=   2223
                             ver1=    875         ver2=    957         ver3=    861
                             ver1=   2221         ver2=    229         ver3=    228
                             ver1=    963         ver2=   1532         ver3=   1468
                             ver1=   2095         ver2=   2097         ver3=   2099
                             ver1=    514         ver2=    512         ver3=   1829
                             ver1=   1219         ver2=   1222         ver3=   1220
                             ver1=   1275         ver2=   1272         ver3=   1273
                             ver1=    387         ver2=    363         ver3=    364
                             ver1=    665         ver2=    662         ver3=    473
                             ver1=   1094         ver2=   1476         ver3=   1357
                             ver1=   1536         ver2=   1657         ver3=   1649
                             ver1=    575         ver2=   1869         ver3=   1940
                             ver1=   1040         ver2=   1039         ver3=   1038
                             ver1=   2344         ver2=   2417         ver3=     37
                             ver1=   1158         ver2=   1156         ver3=   1160
                             ver1=    548         ver2=    547         ver3=    544
                             ver1=   2405         ver2=    334         ver3=   2117
                             ver1=   1917         ver2=   1977         ver3=   1985
                             ver1=   2521         ver2=     15         ver3=     17
                             ver1=   1171         ver2=   1172         ver3=   1170
                             ver1=   2184         ver2=   2187         ver3=   2247
                             ver1=   1407         ver2=   1404         ver3=   1408
                             ver1=   2159         ver2=   2055         ver3=   2056
                             ver1=   2139         ver2=   2199         ver3=   2215
                             ver1=   1364         ver2=    999         ver3=    997
                             ver1=   1519         ver2=    819         ver3=    763
                             ver1=   1845         ver2=   1765         ver3=   1703
                             ver1=    120         ver2=     58         ver3=     57
                             ver1=    664         ver2=    665         ver3=   1697
                             ver1=   1208         ver2=   1207         ver3=   1206
                             ver1=   2266         ver2=   2470         ver3=     60
                             ver1=   1253         ver2=    720         ver3=   1215
                             ver1=   2253         ver2=   2256         ver3=   2254
                             ver1=    575         ver2=   1940         ver3=    573
                             ver1=   2077         ver2=   2078         ver3=   2076
                             ver1=   2177         ver2=   2300         ver3=   1960
                             ver1=   2253         ver2=   2248         ver3=   2264
                             ver1=   2287         ver2=   2288         ver3=     59
                             ver1=    380         ver2=   2214         ver3=   2213
                             ver1=   1698         ver2=    646         ver3=    641
                             ver1=    269         ver2=   2520         ver3=   2502
                             ver1=   2018         ver2=   2019         ver3=   2069
                             ver1=    374         ver2=    373         ver3=    383
                             ver1=   2337         ver2=     41         ver3=   2439
                             ver1=    829         ver2=   1444         ver3=    795
                             ver1=    754         ver2=    934         ver3=    941
                             ver1=   2286         ver2=   2285         ver3=   2136
                             ver1=    172         ver2=    167         ver3=    332
                             ver1=   1015         ver2=   1016         ver3=   1014
                             ver1=   1477         ver2=   1006         ver3=   1011
                             ver1=   1732         ver2=   1735         ver3=   1733
                             ver1=   1974         ver2=   1976         ver3=   1982
                             ver1=   1892         ver2=   1893         ver3=   1894
                             ver1=   2469         ver2=   2476         ver3=   2481
                             ver1=    577         ver2=    576         ver3=    574
                             ver1=    260         ver2=    261         ver3=    259
                             ver1=   2318         ver2=    136         ver3=    137
                             ver1=    116         ver2=    114         ver3=    115
                             ver1=   1490         ver2=    994         ver3=    992
                             ver1=     34         ver2=     32         ver3=     31
                             ver1=   1892         ver2=   1897         ver3=   1895
                             ver1=   2367         ver2=   2368         ver3=      2
                             ver1=   2201         ver2=   2216         ver3=   2204
                             ver1=   1578         ver2=   1351         ver3=   1579
                             ver1=    425         ver2=   2126         ver3=   2020
                             ver1=   2516         ver2=     85         ver3=     83
                             ver1=    629         ver2=    630         ver3=    628
                             ver1=   1835         ver2=   1917         ver3=   1985
                             ver1=   2235         ver2=   2510         ver3=     86
                             ver1=    622         ver2=    602         ver3=   1771
                             ver1=   2312         ver2=   2307         ver3=   2313
                             ver1=   1245         ver2=   1247         ver3=   1248
                             ver1=    729         ver2=   1502         ver3=    844
                             ver1=   2428         ver2=   2208         ver3=   2429
                             ver1=   1269         ver2=   1266         ver3=   1270
                             ver1=   1329         ver2=   1482         ver3=   1326
                             ver1=   1778         ver2=   1991         ver3=   2004
                             ver1=    885         ver2=    883         ver3=    882
                             ver1=   1043         ver2=   1036         ver3=   1041
                             ver1=    193         ver2=    209         ver3=    190
                             ver1=    112         ver2=    110         ver3=    113
                             ver1=   1332         ver2=   1333         ver3=   1328
                             ver1=    275         ver2=   2323         ver3=    282
                             ver1=   2493         ver2=    112         ver3=   2479
                             ver1=   1513         ver2=    729         ver3=    844
                             ver1=    774         ver2=    775         ver3=    773
                             ver1=    182         ver2=    180         ver3=   2527
                             ver1=   1880         ver2=   1973         ver3=   1881
                             ver1=    341         ver2=    313         ver3=    319
                             ver1=   2548         ver2=    315         ver3=    314
                             ver1=    947         ver2=    948         ver3=    917
                             ver1=   2128         ver2=    639         ver3=   1805
                             ver1=    760         ver2=    761         ver3=    759
                             ver1=   2441         ver2=     81         ver3=   2442
                             ver1=   2406         ver2=   2407         ver3=   2035
                             ver1=   1478         ver2=   1396         ver3=   1366
                             ver1=   1124         ver2=   1614         ver3=   1115
                             ver1=   2362         ver2=     68         ver3=     67
                             ver1=   1213         ver2=   1212         ver3=   1253
                             ver1=   2293         ver2=   2295         ver3=   2291
                             ver1=    241         ver2=    235         ver3=    234
                             ver1=    486         ver2=   1851         ver3=    487
                             ver1=     33         ver2=   2558         ver3=     24
                             ver1=   2399         ver2=   2511         ver3=   2430
                             ver1=    668         ver2=   1626         ver3=   1627
                             ver1=   2272         ver2=   2274         ver3=   2273
                             ver1=   1469         ver2=   1430         ver3=   1431
                             ver1=   1780         ver2=   2027         ver3=    630
                             ver1=   1879         ver2=   2007         ver3=   1984
                             ver1=     65         ver2=    146         ver3=   2385
                             ver1=   1389         ver2=    960         ver3=   1381
                             ver1=   2249         ver2=   2094         ver3=   2093
                             ver1=   1702         ver2=   1002         ver3=   1840
                             ver1=    100         ver2=   2261         ver3=   2264
                             ver1=    221         ver2=    199         ver3=    201
                             ver1=   2067         ver2=   2322         ver3=   2133
                             ver1=   2449         ver2=   2452         ver3=   2453
                             ver1=     56         ver2=   2547         ver3=   2165
                             ver1=   2412         ver2=    147         ver3=   2352
                             ver1=   1092         ver2=   1100         ver3=   1091
                             ver1=   1119         ver2=   1105         ver3=   1102
                             ver1=    736         ver2=    733         ver3=    735
                             ver1=    181         ver2=    178         ver3=   2523
                             ver1=   1755         ver2=   1741         ver3=   1727
                             ver1=   1033         ver2=   1386         ver3=   1385
                             ver1=   2390         ver2=    400         ver3=   2423
                             ver1=   2123         ver2=   2404         ver3=    599
                             ver1=    105         ver2=    102         ver3=    104
                             ver1=   2266         ver2=   2267         ver3=   2258
                             ver1=   2350         ver2=   2559         ver3=    269
                             ver1=    734         ver2=   1298         ver3=   1300
                             ver1=     75         ver2=    154         ver3=    151
                             ver1=    815         ver2=    774         ver3=    773
                             ver1=    469         ver2=    468         ver3=   1838
                             ver1=   2462         ver2=    226         ver3=    285
                             ver1=    842         ver2=    843         ver3=    845
                             ver1=   2099         ver2=   2097         ver3=   2102
                             ver1=   2189         ver2=   2186         ver3=   2180
                             ver1=   2443         ver2=   2433         ver3=   2545
                             ver1=   1093         ver2=   1306         ver3=   1092
                             ver1=    967         ver2=    969         ver3=    968
                             ver1=   2536         ver2=    182         ver3=   2527
                             ver1=    167         ver2=    166         ver3=    165
                             ver1=   2283         ver2=   2284         ver3=   2460
                             ver1=   1361         ver2=   1049         ver3=   1059
                             ver1=   1642         ver2=   1641         ver3=   1643
                             ver1=   2269         ver2=   2340         ver3=   2259
                             ver1=    775         ver2=    776         ver3=    773
                             ver1=   2498         ver2=   2455         ver3=   2376
                             ver1=   1151         ver2=   1150         ver3=   1149
                             ver1=   1114         ver2=   1112         ver3=   1111
                             ver1=    790         ver2=    758         ver3=    789
                             ver1=   2501         ver2=   2374         ver3=   2498
                             ver1=    255         ver2=    256         ver3=    254
                             ver1=   1320         ver2=   1330         ver3=   1331
                             ver1=   1133         ver2=   1157         ver3=   1165
                             ver1=   2134         ver2=   2051         ver3=   2145
                             ver1=   2517         ver2=   2478         ver3=   2477
                             ver1=    621         ver2=    620         ver3=    614
